2.029590104939416051e-04,-7.042702054604887962e-05,2.497630193829536438e-04
2.056369121419265866e-04,-7.396596629405394197e-05,2.490764309186488390e-04
2.079842233797535300e-04,-7.715786341577768326e-05,2.485540462657809258e-04
2.101267309626564384e-04,-8.014377090148627758e-05,2.480648981872946024e-04
2.121133002219721675e-04,-8.296754094772040844e-05,2.475648070685565472e-04
2.139366697520017624e-04,-8.559763227822259068e-05,2.470537729095667601e-04
2.155852562282234430e-04,-8.799679926596581936e-05,2.465473953634500504e-04
2.170228835893794894e-04,-9.011077781906351447e-05,2.460679097566753626e-04
2.182363241445273161e-04,-9.191122808260843158e-05,2.456323709338903427e-04
2.192300744354724884e-04,-9.338562085758894682e-05,2.452521584928035736e-04
2.199981827288866043e-04,-9.452510130358859897e-05,2.449339954182505608e-04
2.205447235610336065e-04,-9.533193224342539907e-05,2.446809667162597179e-04
2.208769001299515367e-04,-9.581312042428180575e-05,2.444899582769721746e-04
1.571442844578996301e-04,-1.479332604503724724e-05,2.313177101314067841e-04
1.789325033314526081e-04,-3.881147495121695101e-05,2.384129911661148071e-04
1.901990326587110758e-04,-5.273708666209131479e-05,2.415524068055674434e-04
1.969679578905925155e-04,-6.154909351607784629e-05,2.433994959574192762e-04
2.014163619605824351e-04,-6.751470209565013647e-05,2.445603895466774702e-04
2.047108137048780918e-04,-7.203787390608340502e-05,2.452756743878126144e-04
2.073903597192838788e-04,-7.579441444249823689e-05,2.456688671372830868e-04
2.097309625241905451e-04,-7.913886656751856208e-05,2.458203234709799290e-04
2.118341799359768629e-04,-8.219324809033423662e-05,2.457998343743383884e-04
2.137344272341579199e-04,-8.499050454702228308e-05,2.456641814205795527e-04
2.154311951017007232e-04,-8.751060522627085447e-05,2.454615605529397726e-04
2.169037616113200784e-04,-8.972275827545672655e-05,2.452302724123001099e-04
2.181396121159195900e-04,-9.159914043266326189e-05,2.450000320095568895e-04
2.191485255025327206e-04,-9.313519694842398167e-05,2.447902224957942963e-04
2.199241716880351305e-04,-9.432114893570542336e-05,2.446167927701026201e-04
2.204722550231963396e-04,-9.516168938716873527e-05,2.444875717628747225e-04
2.207981306128203869e-04,-9.566279186401516199e-05,2.444077981635928154e-04
1.849357504397630692e-04,-4.421905759954825044e-05,1.965377159649506211e-04
1.906003453768789768e-04,-5.196536585572175682e-05,2.190119848819449544e-04
1.966705603990703821e-04,-6.007287447573617101e-05,2.297256141901016235e-04
2.007855073316022754e-04,-6.579433829756453633e-05,2.356732584303244948e-04
2.038812672253698111e-04,-7.018345786491408944e-05,2.391903253737837076e-04
2.063901774818077683e-04,-7.379311136901378632e-05,2.413538750261068344e-04
2.086126187350600958e-04,-7.703082519583404064e-05,2.426865539746358991e-04
2.106582978740334511e-04,-8.004856499610468745e-05,2.434943162370473146e-04
2.125647588400170207e-04,-8.289530524052679539e-05,2.439583913655951619e-04
2.143176971003413200e-04,-8.554298983654007316e-05,2.442013937979936600e-04
2.159025170840322971e-04,-8.795566100161522627e-05,2.443036064505577087e-04
2.172811946365982294e-04,-9.008024062495678663e-05,2.443244156893342733e-04
2.184410259360447526e-04,-9.188890544464811683e-05,2.443039848003536463e-04
2.193859545513987541e-04,-9.336970833828672767e-05,2.442703407723456621e-04
2.201101888203993440e-04,-9.451428195461630821e-05,2.442448167130351067e-04
2.206171193392947316e-04,-9.532535477774217725e-05,2.442440600134432316e-04
2.209124795626848936e-04,-9.580990445101633668e-05,2.442778204567730427e-04
2.514411462470889091e-04,-1.257781550521031022e-04,1.926214317791163921e-04
2.215797721873968840e-04,-8.986746979644522071e-05,2.107276086462661624e-04
2.127835177816450596e-04,-8.022255497053265572e-05,2.228441881015896797e-04
2.102219150401651859e-04,-7.774338155286386609e-05,2.303088549524545670e-04
2.098034456139430404e-04,-7.770880620228126645e-05,2.350811118958517909e-04
2.103866136167198420e-04,-7.886179810157045722e-05,2.381393424002453685e-04
2.114642556989565492e-04,-8.063208952080458403e-05,2.401299134362488985e-04
2.127989137079566717e-04,-8.274295396404340863e-05,2.414281188976019621e-04
2.142258308595046401e-04,-8.498377428622916341e-05,2.422803663648664951e-04
2.156342234229668975e-04,-8.720128971617668867e-05,2.428401639917865396e-04
2.169530780520290136e-04,-8.928452734835445881e-05,2.432082401355728507e-04
2.181210147682577372e-04,-9.115009743254631758e-05,2.434532361803576350e-04
2.191082458011806011e-04,-9.274743206333369017e-05,2.436237555230036378e-04
2.199162699980661273e-04,-9.406203025719150901e-05,2.437512594042345881e-04
2.205327182309702039e-04,-9.507871436653658748e-05,2.438627125229686499e-04
2.209610684076324105e-04,-9.580110781826078892e-05,2.439781092107295990e-04
2.212049002991989255e-04,-9.623447112971916795e-05,2.441146789351478219e-04
1.689238124527037144e-04,-7.440366607625037432e-05,2.415206399746239185e-04
1.722697343211621046e-04,-7.879026816226541996e-05,2.402557583991438150e-04
1.762123574735596776e-04,-8.414369222009554505e-05,2.397460775682702661e-04
1.845026999944821000e-04,-9.607084211893379688e-05,2.387337735854089260e-04
2.055390650639310479e-04,-1.297669514315202832e-04,2.375600161030888557e-04
1.654124644119292498e-04,-6.942411710042506456e-05,2.431396569591015577e-04
1.665022718952968717e-04,-7.056333561195060611e-05,2.443114935886114836e-04
1.651844650041311979e-04,-6.819028203608468175e-05,2.458144736010581255e-04
1.627741003176197410e-04,-6.425011815736070275e-05,2.469972241669893265e-04
1.633698702789843082e-04,-6.442485027946531773e-05,2.469582541380077600e-04
1.641303097130730748e-04,-6.778860552003607154e-05,2.464901481289416552e-04
1.642648858251050115e-04,-6.765148282283917069e-05,2.508097968529909849e-04
1.607476879144087434e-04,-6.203626253409311175e-05,2.557619882281869650e-04
1.545357226859778166e-04,-5.254781353869475424e-05,2.624201879370957613e-04
1.444154768250882626e-04,-3.799069963861256838e-05,2.741585776675492525e-04
1.656829117564484477e-04,-7.034582085907459259e-05,2.502677089069038630e-04
1.664976734900847077e-04,-7.144585833884775639e-05,2.568990166764706373e-04
1.650849735597148538e-04,-6.891939119668677449e-05,2.640646416693925858e-04
1.629407342988997698e-04,-6.491771637229248881e-05,2.740381169132888317e-04
1.640019181650131941e-04,-6.534680869663134217e-05,2.904382999986410141e-04
1.693887461442500353e-04,-7.623117562616243958e-05,2.529388002585619688e-04
1.718417915981262922e-04,-8.037256338866427541e-05,2.596335543785244226e-04
1.746205816743895411e-04,-8.510761108482256532e-05,2.653387491591274738e-04
1.808280794648453593e-04,-9.610573761165142059e-05,2.707185631152242422e-04
1.979335938813164830e-04,-1.278262207051739097e-04,2.703369827941060066e-04
1.775129640009254217e-04,-7.550803275080397725e-05,2.462091797497123480e-04
1.773720141500234604e-04,-7.532633753726258874e-05,2.465757424943149090e-04
1.771365932654589415e-04,-7.500925130443647504e-05,2.470107283443212509e-04
1.768136862665414810e-04,-7.456331513822078705e-05,2.475315995980054140e-04
1.764036569511517882e-04,-7.399107562378048897e-05,2.481545961927622557e-04
1.759171864250674844e-04,-7.330990774789825082e-05,2.488913596607744694e-04
1.753736432874575257e-04,-7.254975207615643740e-05,2.497468085493892431e-04
1.748175272950902581e-04,-7.177941733971238136e-05,2.507168683223426342e-04
1.743257453199476004e-04,-7.111714512575417757e-05,2.517845132388174534e-04
1.740298757795244455e-04,-7.076825568219646811e-05,2.529236080590635538e-04
1.741469604894518852e-04,-7.107655983418226242e-05,2.540927962400019169e-04
1.750207156874239445e-04,-7.260306301759555936e-05,2.552481018938124180e-04
1.772070972947403789e-04,-7.629088941030204296e-05,2.563101879786700010e-04
1.815632858779281378e-04,-8.368559065274894238e-05,2.571297809481620789e-04
1.896172470878809690e-04,-9.765494178282096982e-05,2.571381337475031614e-04
2.028402523137629032e-04,-1.209684414789080620e-04,2.547589829191565514e-04
2.200299932155758142e-04,-1.504306856077164412e-04,2.482545387465506792e-04
1.779014564817771316e-04,-7.610171451233327389e-05,2.461320254951715469e-04
1.778214791556820273e-04,-7.601310790050774813e-05,2.465013239998370409e-04
1.776914577931165695e-04,-7.585632556583732367e-05,2.469423634465783834e-04
1.775169803295284510e-04,-7.563646795460954309e-05,2.474758075550198555e-04
1.773027615854516625e-04,-7.536220073234289885e-05,2.481203409843146801e-04
1.770584058249369264e-04,-7.504957466153427958e-05,2.488908357918262482e-04
1.768082292983308434e-04,-7.473658479284495115e-05,2.497931127436459064e-04
1.765896158758550882e-04,-7.448635733453556895e-05,2.508190227672457695e-04
1.764886255841702223e-04,-7.442175410687923431e-05,2.519408299122005701e-04
1.766403147485107183e-04,-7.475462189177051187e-05,2.530979400034993887e-04
1.772528776200488210e-04,-7.583012484246864915e-05,2.541872381698340178e-04
1.786830980563536286e-04,-7.823131454642862082e-05,2.550424833316355944e-04
1.814599527278915048e-04,-8.283519855467602611e-05,2.554144011810421944e-04
1.863512588897719979e-04,-9.095744462683796883e-05,2.548908232711255550e-04
1.940423389896750450e-04,-1.037452893797308207e-04,2.527571050450205803e-04
2.041345578618347645e-04,-1.201720297103747725e-04,2.483651041984558105e-04
2.136625262210145593e-04,-1.341974275419488549e-04,2.419444790575653315e-04
1.782381441444158554e-04,-7.661490963073447347e-05,2.460091491229832172e-04
1.782217732397839427e-04,-7.661861309316009283e-05,2.463432028889656067e-04
1.781995233613997698e-04,-7.662108691874891520e-05,2.467474841978400946e-04
1.781792234396561980e-04,-7.663091673748567700e-05,2.472433261573314667e-04
1.781692262738943100e-04,-7.666293822694569826e-05,2.478508686181157827e-04
1.781814207788556814e-04,-7.673681102460250258e-05,2.485867298673838377e-04
1.782371546141803265e-04,-7.688703044550493360e-05,2.494591462891548872e-04
1.783706684364005923e-04,-7.717258995398879051e-05,2.504589792806655169e-04
1.786547509254887700e-04,-7.769645162625238299e-05,2.515527594368904829e-04
1.791969989426434040e-04,-7.862834900151938200e-05,2.526610915083438158e-04
1.801636972231790423e-04,-8.024358248803764582e-05,2.536366228014230728e-04
1.818232558434829116e-04,-8.297201566165313125e-05,2.542391302995383739e-04
1.845710212364792824e-04,-8.743468060856685042e-05,2.541166322771459818e-04
1.887916878331452608e-04,-9.421217691851779819e-05,2.527896140236407518e-04
1.944696268765255809e-04,-1.031334686558693647e-04,2.498367393855005503e-04
2.006431313930079341e-04,-1.122723624575883150e-04,2.452673215884715319e-04
2.042354462901130319e-04,-1.162620101240463555e-04,2.400812809355556965e-04
1.784621272236108780e-04,-7.695408567087724805e-05,2.458479721099138260e-04
1.785064523573964834e-04,-7.704077870585024357e-05,2.461094409227371216e-04
1.785836939234286547e-04,-7.718450797256082296e-05,2.464349381625652313e-04
1.787074870662763715e-04,-7.740226283203810453e-05,2.468437305651605129e-04
1.788896333891898394e-04,-7.771455420879647136e-05,2.473538625054061413e-04
1.791482063708826900e-04,-7.815081335138529539e-05,2.479835820849984884e-04
1.795042480807751417e-04,-7.874610309954732656e-05,2.487433084752410650e-04
1.799869787646457553e-04,-7.955267938086763024e-05,2.496307715773582458e-04
1.806509972084313631e-04,-8.064693247433751822e-05,2.506164601072669029e-04
1.815643045119941235e-04,-8.213547698687762022e-05,2.516272070351988077e-04
1.828117383411154151e-04,-8.416142372880131006e-05,2.525161253288388252e-04
1.845305087044835091e-04,-8.693202107679098845e-05,2.530424389988183975e-04
1.868742838269099593e-04,-9.064956248039379716e-05,2.528335899114608765e-04
1.898817426990717649e-04,-9.529725502943620086e-05,2.514932421036064625e-04
1.932660088641569018e-04,-1.002805292955599725e-04,2.487688907422125340e-04
1.960231893463060260e-04,-1.038196351146325469e-04,2.448792511131614447e-04
1.962423411896452308e-04,-1.029881095746532083e-04,2.409487060504034162e-04
1.785222120815888047e-04,-7.704195741098374128e-05,2.456572256051003933e-04
1.786119682947173715e-04,-7.718433334957808256e-05,2.458178205415606499e-04
1.787665678421035409e-04,-7.743003516225144267e-05,2.460296964272856712e-04
1.790043897926807404e-04,-7.780283340252935886e-05,2.463056880515068769e-04
1.793424889910966158e-04,-7.833026756998151541e-05,2.466631121933460236e-04
1.798085286282002926e-04,-7.905648089945316315e-05,2.471162879373878241e-04
1.804306230042129755e-04,-8.002714457688853145e-05,2.476798254065215588e-04
1.812440168578177691e-04,-8.129976049531251192e-05,2.483582939021289349e-04
1.822883787099272013e-04,-8.293952851090580225e-05,2.491406921762973070e-04
1.835950679378584027e-04,-8.499961404595524073e-05,2.499845577403903008e-04
1.851956767495721579e-04,-8.753001020522788167e-05,2.507957397028803825e-04
1.870832347776740789e-04,-9.051166125573217869e-05,2.514034567866474390e-04
1.891731808427721262e-04,-9.378148388350382447e-05,2.515381784178316593e-04
1.912465086206793785e-04,-9.693340689409524202e-05,2.508967590983957052e-04
1.928280253196135163e-04,-9.912859968608245254e-05,2.492668863851577044e-04
1.931343576870858669e-04,-9.910252992995083332e-05,2.467705926392227411e-04
1.914128806674852967e-04,-9.584243525750935078e-05,2.440290845697745681e-04
7.134214683901518583e-06,-3.757054582820273936e-05,-1.727524795569479465e-05
3.906204074155539274e-05,-7.807684596627950668e-06,1.041276118485257030e-04
7.813590491423383355e-05,3.762727828870993108e-06,1.865916710812598467e-04
1.127211144194006920e-04,-5.605139904218958691e-06,2.274389262311160564e-04
1.385789364576339722e-04,-2.462966403982136399e-05,2.459248644299805164e-04
1.550836459500715137e-04,-4.270193312549963593e-05,2.544987655710428953e-04
1.653747167438268661e-04,-5.674095154972746968e-05,2.586469345260411501e-04
1.716901460895314813e-04,-6.657858466496691108e-05,2.609486400615423918e-04
1.752706739353016019e-04,-7.267794717336073518e-05,2.621234452817589045e-04
1.773475378286093473e-04,-7.643850403837859631e-05,2.626794448588043451e-04
1.785945496521890163e-04,-7.879623444750905037e-05,2.628837828524410725e-04
1.798565353965386748e-04,-8.115874516079202294e-05,2.628809015732258558e-04
1.819125172914937139e-04,-8.487729064654558897e-05,2.627630601637065411e-04
1.858675677794963121e-04,-9.195372695103287697e-05,2.624533954076468945e-04
1.933560561155900359e-04,-1.054564563673920929e-04,2.614676777739077806e-04
2.059501275653019547e-04,-1.282416778849437833e-04,2.582323213573545218e-04
2.224795171059668064e-04,-1.568869338370859623e-04,2.510040649212896824e-04
-1.075092586688697338e-05,-3.375778760528191924e-05,-8.703852654434740543e-05
3.903319884557276964e-05,-7.426224328810349107e-07,8.780159987509250641e-05
9.008459892356768250e-05,1.592672560946084559e-06,1.841929915826767683e-04
1.283579767914488912e-04,-1.726928530842997134e-05,2.261922636535018682e-04
1.495283067924901843e-04,-3.657587876659817994e-05,2.437561779515817761e-04
1.612458727322518826e-04,-5.103362491354346275e-05,2.521355636417865753e-04
1.683661976130679250e-04,-6.149327964521944523e-05,2.571011718828231096e-04
1.724550384096801281e-04,-6.818304245825856924e-05,2.600087318569421768e-04
1.751450035953894258e-04,-7.285780884558334947e-05,2.616595884319394827e-04
1.768988877302035689e-04,-7.599293894600123167e-05,2.625298220664262772e-04
1.784775668056681752e-04,-7.877830648794770241e-05,2.628088113851845264e-04
1.803456252673640847e-04,-8.201017772080376744e-05,2.626242931000888348e-04
1.832531270338222384e-04,-8.697299199411645532e-05,2.618494327180087566e-04
1.880360359791666269e-04,-9.511799726169556379e-05,2.602172608021646738e-04
1.955033949343487620e-04,-1.077605847967788577e-04,2.570579817984253168e-04
2.052921336144208908e-04,-1.238405529875308275e-04,2.517813118174672127e-04
2.145067410310730338e-04,-1.372978294966742396e-04,2.446358848828822374e-04
-2.264326030854135752e-05,-2.137245246558450162e-05,-1.273650268558412790e-04
5.389548459788784385e-05,6.275327905314043164e-06,9.890508954413235188e-05
1.190844195662066340e-04,-1.269730637432076037e-05,1.980025990633293986e-04
1.471694704378023744e-04,-3.466291673248633742e-05,2.293904253747314215e-04
1.584239653311669827e-04,-4.749302388518117368e-05,2.423755358904600143e-04
1.650845515541732311e-04,-5.681371840182691813e-05,2.501088602002710104e-04
1.686373288976028562e-04,-6.244822725420817733e-05,2.549229538999497890e-04
1.714190584607422352e-04,-6.705833948217332363e-05,2.578288840595632792e-04
1.734630495775490999e-04,-7.051814463920891285e-05,2.596374251879751682e-04
1.754048862494528294e-04,-7.375920540653169155e-05,2.605922636575996876e-04
1.773871917976066470e-04,-7.701833965256810188e-05,2.609797520563006401e-04
1.798131561372429132e-04,-8.097651880234479904e-05,2.607119386084377766e-04
1.830784603953361511e-04,-8.628525392850860953e-05,2.596407721284776926e-04
1.876414171420037746e-04,-9.364930883748456836e-05,2.573517849668860435e-04
1.935406617121770978e-04,-1.029514169204048812e-04,2.535295207053422928e-04
1.998657535295933485e-04,-1.123075344366952777e-04,2.482009294908493757e-04
2.036037185462191701e-04,-1.163985944003798068e-04,2.424288104521110654e-04
-1.401279587298631668e-05,5.366084224078804255e-06,-1.021899224724620581e-04
1.129798620240762830e-04,-1.105629144149133936e-05,1.634652144275605679e-04
1.533392060082405806e-04,-4.123931284993886948e-05,2.159427531296387315e-04
1.580611569806933403e-04,-4.712102236226201057e-05,2.318204788025468588e-04
1.618299284018576145e-04,-5.255870928522199392e-05,2.410113083897158504e-04
1.634259097045287490e-04,-5.520660488400608301e-05,2.471819752827286720e-04
1.656211970839649439e-04,-5.862616671947762370e-05,2.509652404114603996e-04
1.677930267760530114e-04,-6.198007031343877316e-05,2.536177926231175661e-04
1.702189038041979074e-04,-6.571053381776437163e-05,2.552931546233594418e-04
1.727821218082681298e-04,-6.965362263144925237e-05,2.564572205301374197e-04
1.755553385009989142e-04,-7.393012492684647441e-05,2.570842043496668339e-04
1.786101929610595107e-04,-7.867555541452020407e-05,2.571624354459345341e-04
1.820841716835275292e-04,-8.407550194533541799e-05,2.563941816333681345e-04
1.860242336988449097e-04,-9.013087401399388909e-05,2.544806629884988070e-04
1.901865180116146803e-04,-9.628927364246919751e-05,2.512074133846908808e-04
1.936030748765915632e-04,-1.008189647109247744e-04,2.468481543473899364e-04
1.944320392794907093e-04,-1.008569815894588828e-04,2.425543207209557295e-04
1.068174460669979453e-04,-1.059827991412021220e-05,1.340045855613425374e-04
1.751871604938060045e-04,-6.455325637944042683e-05,2.116260293405503035e-04
1.593401830177754164e-04,-4.882051143795251846e-05,2.252442791359499097e-04
1.560186210554093122e-04,-4.553611142910085618e-05,2.317039470653980970e-04
1.548698201077058911e-04,-4.432398418430238962e-05,2.372987801209092140e-04
1.560873788548633456e-04,-4.595349309965968132e-05,2.408238069619983435e-04
1.586188154760748148e-04,-4.932534648105502129e-05,2.438178053125739098e-04
1.618110836716368794e-04,-5.366346522350795567e-05,2.460649993736296892e-04
1.655000960454344749e-04,-5.882340337848290801e-05,2.479972899891436100e-04
1.693735684966668487e-04,-6.435946124838665128e-05,2.495816152077168226e-04
1.734176330501213670e-04,-7.027132232906296849e-05,2.508826437406241894e-04
1.774699339875951409e-04,-7.630904292454943061e-05,2.517679822631180286e-04
1.814657589420676231e-04,-8.233592234319075942e-05,2.520479902159422636e-04
1.851565175456926227e-04,-8.788320701569318771e-05,2.514496154617518187e-04
1.881101634353399277e-04,-9.216312901116907597e-05,2.498076646588742733e-04
1.895664317999035120e-04,-9.392050560563802719e-05,2.472689957357943058e-04
1.888337574200704694e-04,-9.218685590894892812e-05,2.444979036226868629e-04
1.997291692532598972e-04,-1.304105971939861774e-04,2.669495006557554007e-04
1.816281001083552837e-04,-9.713788313092663884e-05,2.673144335858523846e-04
1.747242058627307415e-04,-8.505817095283418894e-05,2.622929168865084648e-04
1.713871170068159699e-04,-7.949649443617090583e-05,2.572629018686711788e-04
1.685217866906896234e-04,-7.482207729481160641e-05,2.514597435947507620e-04
1.643358846195042133e-04,-6.608729017898440361e-05,2.872238983400166035e-04
1.631073246244341135e-04,-6.524998752865940332e-05,2.710085827857255936e-04
1.650684425840154290e-04,-6.884946924401447177e-05,2.614695986267179251e-04
1.662697177380323410e-04,-7.101246592355892062e-05,2.549489727243781090e-04
1.652715000091120601e-04,-6.967761146370321512e-05,2.491321938578039408e-04
1.440552732674404979e-04,-3.790208575082942843e-05,2.712424029596149921e-04
1.543787948321551085e-04,-5.244490239419974387e-05,2.597818966023623943e-04
1.607099256943911314e-04,-6.194361048983410001e-05,2.535341773182153702e-04
1.642814168008044362e-04,-6.758295057807117701e-05,2.491868799552321434e-04
1.641452981857582927e-04,-6.775198562536388636e-05,2.456262009218335152e-04
1.627621095394715667e-04,-6.347500311676412821e-05,2.446897560730576515e-04
1.624798605917021632e-04,-6.370365736074745655e-05,2.447272127028554678e-04
1.652255014050751925e-04,-6.807056342950090766e-05,2.438552619423717260e-04
1.668154727667570114e-04,-7.085601828293874860e-05,2.429083542665466666e-04
1.658798719290643930e-04,-7.001674384810030460e-05,2.424854901619255543e-04
2.045035507762804627e-04,-1.270191569346934557e-04,2.356465993216261268e-04
1.841007324401289225e-04,-9.482864697929471731e-05,2.366577973589301109e-04
1.764036569511517882e-04,-8.399839134654030204e-05,2.378916979068890214e-04
1.729535142658278346e-04,-7.951747829793021083e-05,2.389464207226410508e-04
1.699171261861920357e-04,-7.573082984890788794e-05,2.410111919743940234e-04
1.291719963774085045e-04,6.992967973928898573e-05,5.512835341505706310e-04
1.278436538996174932e-04,4.887555405730381608e-05,4.572018806356936693e-04
1.326733327005058527e-04,3.328842649352736771e-05,3.855378890875726938e-04
1.451452262699604034e-04,1.411871835443889722e-05,3.365474112797528505e-04
1.627535966690629721e-04,-1.041690484271384776e-05,3.034455876331776381e-04
1.813122653402388096e-04,-3.641087823780253530e-05,2.807924174703657627e-04
1.976214407477527857e-04,-5.961129500064998865e-05,2.649382513482123613e-04
2.097671822411939502e-04,-7.708612974965944886e-05,2.537556865718215704e-04
2.176384732592850924e-04,-8.845936827128753066e-05,2.460419200360774994e-04
2.218478766735643148e-04,-9.449202480027452111e-05,2.406445128144696355e-04
2.233419363619759679e-04,-9.652421431383118033e-05,2.367644337937235832e-04
2.232002443633973598e-04,-9.609598055249080062e-05,2.335064637009054422e-04
2.223360497737303376e-04,-9.448034688830375671e-05,2.300898777320981026e-04
2.218534646090120077e-04,-9.312122710980474949e-05,2.255130821140483022e-04
2.232535771327093244e-04,-9.381189738633111119e-05,2.185727789765223861e-04
2.310423442395403981e-04,-1.018941838992759585e-04,2.070717746391892433e-04
2.603609173092991114e-04,-1.372444676235318184e-04,1.892457948997616768e-04
1.113487596740014851e-04,5.314925510901957750e-05,4.596573417074978352e-04
1.138443622039631009e-04,4.058017293573357165e-05,3.998815082013607025e-04
1.225232845172286034e-04,3.142283821944147348e-05,3.543578204698860645e-04
1.377177395625039935e-04,1.669511584623251110e-05,3.214628377463668585e-04
1.570679596625268459e-04,-5.271921509120147675e-06,2.977699332404881716e-04
1.770282688084989786e-04,-3.087430741288699210e-05,2.801926748361438513e-04
1.943153038155287504e-04,-5.482643973664380610e-05,2.670246758498251438e-04
2.073589275823906064e-04,-7.375609857263043523e-05,2.573083911556750536e-04
2.157006674678996205e-04,-8.619956497568637133e-05,2.502955321688205004e-04
2.199702139478176832e-04,-9.267764107789844275e-05,2.453697088640183210e-04
2.210581878898665309e-04,-9.436417167307808995e-05,2.418013755232095718e-04
2.198120055254548788e-04,-9.252397285308688879e-05,2.389731380390003324e-04
2.169168728869408369e-04,-8.820930088404566050e-05,2.361639490118250251e-04
2.126257168129086494e-04,-8.183522731997072697e-05,2.325928508071228862e-04
2.069339097943156958e-04,-7.348811777774244547e-05,2.269777032779529691e-04
1.991736498894169927e-04,-6.245414260774850845e-05,2.168913488276302814e-04
1.921196235343813896e-04,-5.205529305385425687e-05,1.952921302290633321e-04
9.339443931821733713e-05,3.840823046630248427e-05,3.685020783450454473e-04
1.001654236461035907e-04,3.291356551926583052e-05,3.400869609322398901e-04
1.133319383370690048e-04,2.870473872462753206e-05,3.191318246535956860e-04
1.322026073466986418e-04,1.690031785983592272e-05,3.026916820090264082e-04
1.540231023682281375e-04,-3.734825440915301442e-06,2.888806920964270830e-04
1.752412354107946157e-04,-2.891509939217939973e-05,2.770962892100214958e-04
1.932093873620033264e-04,-5.323235382093116641e-05,2.673364942893385887e-04
2.063791762338951230e-04,-7.252747309394180775e-05,2.596840786281973124e-04
2.147403720300644636e-04,-8.540913404431194067e-05,2.540084533393383026e-04
2.188470389228314161e-04,-9.202718501910567284e-05,2.499720139894634485e-04
2.196406567236408591e-04,-9.356220834888517857e-05,2.471715852152556181e-04
2.179204457206651568e-04,-9.124479402089491487e-05,2.451627224218100309e-04
2.141498989658430219e-04,-8.588038326706737280e-05,2.435871429042890668e-04
2.083865547319874167e-04,-7.772730896249413490e-05,2.420713135506957769e-04
1.997924264287576079e-04,-6.590227712877094746e-05,2.402320096734911203e-04
1.864557707449421287e-04,-4.852275378652848303e-05,2.373369497945532203e-04
1.623874995857477188e-04,-2.063737701973877847e-05,2.306765381945297122e-04
7.521293446188792586e-05,2.587394374131690711e-05,2.779574133455753326e-04
8.701168553670868278e-05,2.665126885403878987e-05,2.802722156047821045e-04
1.057535337167792022e-04,2.603748725960031152e-05,2.833520411513745785e-04
1.292541564907878637e-04,1.538332799100317061e-05,2.828151336871087551e-04
1.539127551950514317e-04,-5.271159352560061961e-06,2.785522956401109695e-04
1.763967738952487707e-04,-3.072429535677656531e-05,2.724539954215288162e-04
1.943185488926246762e-04,-5.480786057887598872e-05,2.662809565663337708e-04
2.070837072096765041e-04,-7.384138734778389335e-05,2.609983203001320362e-04
2.148876810679212213e-04,-8.632922254037111998e-05,2.569689240772277117e-04
2.186766359955072403e-04,-9.282439714297652245e-05,2.541053108870983124e-04
2.194114786107093096e-04,-9.452985977986827493e-05,2.522240683902055025e-04
2.179109142161905766e-04,-9.272449096897616982e-05,2.511519996915012598e-04
2.147797349607571959e-04,-8.847209392115473747e-05,2.508058387320488691e-04
2.102041325997561216e-04,-8.220882591558620334e-05,2.513506915420293808e-04
2.041390107478946447e-04,-7.406568329315632582e-05,2.533626393415033817e-04
1.960806112037971616e-04,-6.341613334370777011e-05,2.585163456387817860e-04
1.884838711703196168e-04,-5.369102655095048249e-05,2.726616221480071545e-04
5.667261575581505895e-05,1.593007982592098415e-05,1.883279765024781227e-04
7.497922342736274004e-05,2.240338108094874769e-05,2.229676611023023725e-04
1.008561739581637084e-04,2.378938370384275913e-05,2.503085415810346603e-04
1.298412680625915527e-04,1.213259383803233504e-05,2.642684848979115486e-04
1.575317292008548975e-04,-1.023770983010763302e-05,2.683216589502990246e-04
1.804627681849524379e-04,-3.611801366787403822e-05,2.671734255272895098e-04
1.976357016246765852e-04,-5.959520785836502910e-05,2.642951731104403734e-04
2.090949128614738584e-04,-7.725702016614377499e-05,2.614370023366063833e-04
2.159331779694184661e-04,-8.870073361322283745e-05,2.590908261481672525e-04
2.192470419686287642e-04,-9.475872502662241459e-05,2.574319660197943449e-04
2.200988819822669029e-04,-9.681761730462312698e-05,2.564058231655508280e-04
2.194369299104437232e-04,-9.643033263273537159e-05,2.559965942054986954e-04
2.179899165639653802e-04,-9.487837087363004684e-05,2.563081798143684864e-04
2.165562182199209929e-04,-9.361602860735729337e-05,2.576361584942787886e-04
2.160632866434752941e-04,-9.442309237783774734e-05,2.606339403428137302e-04
2.191264065913856030e-04,-1.024722223519347608e-04,2.665677748154848814e-04
2.345268439967185259e-04,-1.362045295536518097e-04,2.750783751253038645e-04
2.300393243785947561e-04,-1.569481391925364733e-04,2.258288732264190912e-04
2.140469878213480115e-04,-1.276766706723719835e-04,2.225443604402244091e-04
1.993603946175426245e-04,-1.044012751663103700e-04,2.235293213743716478e-04
1.900421630125492811e-04,-9.073882392840459943e-05,2.257004234706982970e-04
1.850124972406774759e-04,-8.364811947103589773e-05,2.277696621604263783e-04
1.823323400458320975e-04,-7.996287604328244925e-05,2.296754537383094430e-04
1.806153741199523211e-04,-7.765898044453933835e-05,2.317493490409106016e-04
1.789033849490806460e-04,-7.539629586972296238e-05,2.344417443964630365e-04
1.762089668773114681e-04,-7.179196836659684777e-05,2.384591934969648719e-04
